,name,url,hq,headcount
0,Baker & McKenzie,,Chicago,3246
1,Jones Day Reavis & Pogue,http://www.jonesday.com/,Cleveland,1822
2,Skadden Arps Slate Meagher & Flom ,http://www.skadden.com/,New York,1822
3,Latham & Watkins,http://www.lw.com/,Los Angeles,1627
4,White & Case,http://www.whitecase.com/,New York,1581
5,Sidley Austin Brown & Wood,http://www.sidley.com/,Chicago,1511
6,Mayer Brown Rowe & Maw,http://www.mayerbrown.com/,Chicago,1351
7,Holland & Knight,http://www.hklaw.com/,"Washington, D.C.",1273
8,Morgan Lewis & Bockius,http://www.morganlewis.com/,New York,1098
9,Shearman & Sterling,http://www.shearman.com/,New York,1087
10,Weil Gotshal & Manges ,http://www.weil.com/,New York,1046
11,Akin Gump Strauss Hauer & Feld,http://www.akingump.com/,"Washington, D.C.",1017
12,Morrison & Foerster,http://www.mofo.com/,San Francisco,993
13,McDermott Will & Emery,http://www.mwe.com/,Chicago,983
14,Foley & Lardner ,http://www.foley.com/,Milwaukee,969
15,Hogan & Lovells,http://www.hoganlovells.com/,"Washington, D.C.",937
16,Kirkland & Ellis,http://www.kirkland.com/,Chicago,887
17,OMelveny & Myers,http://www.omm.com/,Los Angeles,879
18,Greenberg Traurig,http://www.gtlaw.com/,Miami,878
19,Vinson & Elkins,http://www.vinson-elkins.com/,Houston,863
20,Winston & Strawn ,http://www.winston.com/,Chicago,842
21,Bryan Cave,http://www.bryancave.com/,St. Louis,841
22,Paul Hastings Janofsky & Walker,http://www.paulhastings.com/,Los Angeles,831
23,Bingham McCutchen,http://www.bingham.com/,Boston,806
24,DLA Piper ,http://www.dlapiper.com/,Chicago,794
25,Hunton & Williams,http://www.hunton.com/,"Richmond, Va.",783
26,Dechert,http://www.dechert.com/,Philadelphia,776
27,Fulbright & Jaworski,http://www.fulbright.com/,Houston,776
28,Gibson Dunn & Crutcher,http://www.gibsondunn.com/,Los Angeles,776
29,Cleary Gottlieb Steen & Hamilton,http://www.cgsh.com/,New York,768
30,Squire Sanders & Dempsey,http://www.ssd.com/,Cleveland,765
31,Sullivan & Cromwell,http://www.sullcrom.com/,New York,751
32,Simpson Thacher & Bartlett,http://www.stblaw.com/,New York,750
33,Reed Smith ,http://www.reedsmith.com/,Pittsburgh,739
34,Dorsey & Whitney,http://www.dorsey.com/,Minneapolis,735
35,"LeBoeuf, Lamb, Greene & MacRae",,New York,723
36,Pillsbury Winthrop,http://www.pillsburywinthrop.com/,San Francisco,721
37,Wilson Sonsini Goodrich & Rosati,http://www.wsgr.com/,"Palo Alto, Calif.",720
38,Arnold & Porter,,"Washington, D.C.",712
39,King & Spalding,http://www.kslaw.com/,Atlanta,711
40,Kirkpatrick & Lockhart,,Pittsburgh,699
41,Baker Botts,http://www.bakerbotts.com/,Houston,677
42,Alston & Bird,http://www.alston.com/,Atlanta,674
43,Coudert Brothers,,New York,665
44,Davis Polk & Wardwell,http://www.dpw.com/,New York,648
45,"Brobeck, Phleger & Harrison",,San Francisco,644
46,Orrick Herrington & Sutcliffe,http://www.orrick.com/,San Francisco,635
47,Katten Muchin Zavis Rosenman,http://www.kmzr.com/,Chicago,629
48,Heller Ehrman White & McAuliffe,,San Francisco,624
49,Proskauer Rose,http://www.proskauer.com/,New York,600
50,Debevoise & Plimpton,http://www.debevoise.com/,New York,598
51,Shook Hardy & Bacon ,http://www.shb.com/,"Kansas City, Mo.",598
52,Sonnenschein Nath & Rosenthal,http://www.sonnenschein.com/,Chicago,595
53,Fried Frank Harris Shriver & Jacobson,http://www.ffhsj.com/,New York,581
54,Jenkens & Gilchrist,,Dallas,573
55,Dewey Ballantine,,New York,571
56,Perkins Coie ,http://www.perkinscoie.com/,Seattle,565
57,Cooley Godward,http://www.cooley.com/,"Palo Alto, Calif.",560
58,McGuireWoods,http://www.mcguirewoods.com/,"Richmond, Va.",559
59,Nixon Peabody,http://www.nixonpeabody.com/,"Rochester, N.Y.",557
60,"Wilson, Elser, Moskowitz, Edelman & Dicker",,New York,555
61,Baker & Hostetler,http://www.bakerlaw.com/,Cleveland,546
62,Troutman Sanders,http://www.troutmansanders.com/,Atlanta,543
63,"Wilmer, Cutler & Pickering",,"Washington, D.C.",542
64,Howrey Simon Arnold & White,,"Washington, D.C.",540
65,Willkie Farr & Gallagher,http://www.willkie.com/,New York,536
66,Paul Weiss Rifkind Wharton & Garrison,http://www.paulweiss.com/,New York,523
67,Covington & Burling,http://www.cov.com/,"Washington, D.C.",522
68,Ropes & Gray,http://www.ropesgray.com/,Boston,521
69,Goodwin Procter,http://www.goodwinprocter.com/,Boston,518
70,Milbank Tweed Hadley & McCloy,http://www.milbank.com/,New York,518
71,Cravath Swaine & Moore,http://www.cravath.com/,New York,510
72,Seyfarth Shaw,http://www.seyfarth.com/,Chicago,505
73,Cadwalader Wickersham & Taft,http://www.cadwalader.com/,New York,502
74,Duane Morris,http://www.duanemorris.com/,Philadelphia,492
75,Hale and Dorr,,Boston,490
76,Kaye Scholer,http://www.kayescholer.com/,New York,476
77,Mintz Levin Cohn Ferris Glovsky and Popeo,http://www.mintz.com/,Boston,475
78,Haynes and Boone,http://www.hayboo.com/,Dallas,468
79,Kilpatrick Stockton,http://www.kilpatrickstockton.com/,Atlanta,465
80,Venable,http://www.venable.com/,Baltimore,448
81,Quarles & Brady,http://www.quarles.com/,Milwaukee,442
82,Ballard Spahr Andrews & Ingersoll,http://www.ballardspahr.com/,Philadelphia,441
83,Cozen OConnor,http://www.cozen.com/,Philadelphia,440
84,Thelen Reid & Priest,,New York,440
85,Womble Carlyle Sandridge & Rice,http://www.wcsr.com/,"Winston-Salem, N.C.",437
86,Drinker Biddle & Reath,http://www.dbr.com/,Philadelphia,433
87,Faegre & Benson,http://www.faegre.com/,Minneapolis,428
88,Locke Liddell & Sapp,,Houston,408
89,ShawPittman,,"Washington, D.C.",407
90,"Testa, Hurwitz & Thibeault",,Boston,404
91,Gray Cary Ware & Freidenrich,,"Palo Alto, Calif.",402
92,Blank Rome Comisky & McCauley,http://www.blankrome.com/,Philadelphia,398
93,Littler Mendelson,http://www.littler.com/,San Francisco,395
94,Jenner & Block,http://www.jenner.com/,Chicago,390
95,Davis Wright Tremaine,http://www.dwt.com/,Seattle,389
96,Pepper Hamilton,http://www.pepperlaw.com/,Philadelphia,389
97,Preston Gates & Ellis,,Seattle,386
98,Buchanan Ingersoll,http://www.bipc.com/,Pittsburgh,382
99,Frost Brown Todd ,http://www.frostbrowntodd.com/,Cincinnati,378
100,Thompson Hine,http://www.thompsonhine.com/,Cleveland,378
101,Andrews & Kurth,,Houston,375
102,Chadbourne & Parke,http://www.chadbourne.com/,New York,371
103,Patton Boggs,http://www.pattonboggs.com/,"Washington, D.C.",366
104,Stoel Rives,http://www.stoel.com/,"Portland, Ore.",364
105,Bracewell & Patterson,http://www.bracepatt.com/,Houston,362
106,Altheimer & Gray,,Chicago,361
107,Kelley Drye & Warren,http://www.kelleydrye.com/,New York,358
108,McKenna Long & Aldridge,http://www.mckennalong.com/,Atlanta,358
109,Lewis Brisbois Bisgaard & Smith,http://www.lbbslaw.com/,Los Angeles,356
110,Sutherland Asbill & Brennan,http://www.sablaw.com/,Atlanta,356
111,Hinshaw & Culbertson,http://www.hinshawlaw.com/,Chicago,354
112,Vorys Sater Seymour and Pease,http://www.vssp.com/,"Columbus, Ohio",353
113,Jackson Lewis,http://www.jacksonlewis.com/,"White Plains, N.Y.",351
114,Michael Best & Friedrich,http://www.mbf-law.com/,Milwaukee,349
115,Snell & Wilmer ,http://www.swlaw.com/,Phoenix,349
116,Akerman Senterfitt,http://www.akerman.com/,Miami,347
117,Barnes & Thornburg,http://www.btlaw.com/,Indianapolis,345
118,Stroock & Stroock & Lavan ,http://www.stroock.com/,New York,340
119,Stinson Morrison Hecker,http://www.stinson.com/,"Kansas City, Mo.",337
120,Sheppard Mullin Richter & Hampton,http://www.smrh.com/,Los Angeles,336
121,Kutak Rock,http://www.kutakrock.com/,"Omaha, Neb.",334
122,Epstein Becker & Green,http://www.ebglaw.com/,New York,333
123,Thompson & Knight,http://www.tklaw.com/,Dallas,333
124,Winstead Sechrest & Minick,http://www.winstead.com/,Dallas,333
125,"Lord, Bissell & Brook",,Chicago,325
126,Schulte Roth & Zabel,http://www.srz.com/,New York,325
127,Steptoe & Johnson,http://www.steptoe.com/,"Washington, D.C.",325
128,Sedgwick Detert Moran & Arnold,http://www.sdma.com/,San Francisco,317
129,Dickstein Shapiro ,http://www.dicksteinshapiro.com/,"Washington, D.C.",311
130,Blackwell Sanders Peper Martin,http://www.huschblackwell.com/,"Kansas City, Mo.",301
131,Miller Canfield Paddock and Stone,http://www.millercanfield.com/,Detroit,301
132,Schnader Harrison Segal & Lewis,http://www.schnader.com/,Philadelphia,301
133,Schiff Hardin & Waite,http://www.schiffhardin.com/,Chicago,300
134,Marshall Dennehey Warner Coleman & Goggin ,http://www.marshalldennehey.com/,Philadelphia,298
135,Swidler Berlin Shereff Friedman,,"Washington, D.C.",298
136,Baker & Daniels,http://www.bakerdaniels.com/,Indianapolis,294
137,Jackson Walker,http://www.jw.com/,Dallas,293
138,Edwards Angell Palmer & Dodge,http://www.eapdlaw.com/,Boston,290
139,Powell Goldstein,,Atlanta,290
140,Gardere Wynne Sewell,http://www.gardere.com/,Dallas,288
141,Finnegan Henderson Farabow Garrett & Dunner,http://www.finnegan.com/,"Washington, D.C.",286
142,Fenwick & West,http://www.fenwick.com/,"Palo Alto, Calif.",285
143,Kramer Levin Naftalis & Frankel,http://www.kramer-levin.com/,New York,285
144,Porter Wright Morris & Arthur,http://www.porterwright.com/,"Columbus, Ohio",284
145,Hughes Hubbard & Reed,http://www.hugheshubbard.com/,New York,282
146,Nelson Mullins Riley & Scarborough,http://www.nmrs.com/,"Columbia, S.C.",282
147,Thompson Coburn,http://www.thompsoncoburn.com/,St. Louis,280
148,Fish & Richardson,http://www.fr.com/,Boston,279
149,Husch & Eppenberger,,St. Louis,278
150,Arter & Hadden,,Cleveland,273
151,McCarter & English,http://www.mccarter.com/,"Newark, N.J.",270
152,Crowell & Moring,http://www.crowell.com/,"Washington, D.C.",261
153,Holland & Hart,http://www.hollandhart.com/,Denver,259
154,"Wolf, Block, Schorr and Solis-Cohen",,Philadelphia,259
155,Moore & Van Allen ,http://www.mvalaw.com/,"Charlotte, N.C.",257
156,Foley Hoag,,Boston,256
157,Dinsmore & Shohl ,http://www.dinslaw.com/,Cincinnati,254
158,Dykema Gossett,http://www.dykema.com/,Detroit,252
159,Cahill Gordon & Reindel,http://www.cahill.com/,New York,251
160,Arent Fox Kintner Plotkin & Kahn,http://www.arentfox.com/,"Washington, D.C.",249
161,Baker Donelson Bearman & Caldwell,http://www.bakerdonelson.com/,"Memphis, Tenn.",249
162,Oppenheimer Wolff & Donnelly,http://www.oppenheimer.com/,Minneapolis,246
163,Irell & Manella,http://www.irell.com/,Los Angeles,245
164,Manatt Phelps & Phillips,http://www.manatt.com/,Los Angeles,244
165,"Fox, Rothschild, OBrien & Frankel",,Philadelphia,240
166,Lathrop & Gage ,http://www.lathropgage.com/,"Kansas City, Mo.",239
167,Crosby Heafey Roach & May,http://www.reedsmith.com/,"Oakland, Calif.",237
168,Williams Mullen,http://www.williamsmullen.com/,"Richmond, Va.",237
169,Pennie & Edmonds,,New York,233
170,Phelps Dunbar,http://www.phelpsdunbar.com/,New Orleans,233
171,Day Pitney,http://www.daypitney.com/,"Hartford, Conn.",231
172,Robins Kaplan Miller & Ciresi ,http://www.rkmc.com/,Minneapolis,231
173,Armstrong Teasdale,http://www.armstrongteasdale.com/,St. Louis,230
174,Gardner Carton & Douglas,http://www.gcd.com/,Chicago,230
175,Ice Miller ,http://www.icemiller.com/,Indianapolis,229
176,Saul Ewing,http://www.saul.com/,Philadelphia,228
177,"Bell, Boyd & Lloyd",,Chicago,226
178,Brown Raysman Millstein Felder & Steiner,,New York,224
179,Strasburger & Price,http://www.strasburger.com/,Dallas,224
180,Adams and Reese,http://www.arlaw.com/,New Orleans,221
181,Wiley Rein & Fielding,http://www.wrf.com/,"Washington, D.C.",221
182,Jones Walker Waechter Poitevent Carrre & Dengre,http://www.jwlaw.com/,New Orleans,217
183,Stites & Harbison,,"Louisville, Ky.",213
184,Vedder Price Kaufman & Kammholz,http://www.vedderprice.com/,Chicago,213
185,Carlton Fields,http://www.carltonfields.com/,"Tampa, Fla.",211
186,Williams & Connolly,http://www.wc.com/,"Washington, D.C.",211
187,"Wildman, Harrold, Allen & Dixon",,Chicago,208
188,Kenyon & Kenyon,http://www.kenyon.com/,New York,206
189,Allen Matkins Leck Gamble & Mallory,http://www.allenmatkins.com/,Los Angeles,205
190,Milberg Weiss Bershad Hynes & Lerach,http://www.milberg.com/,New York,205
191,Thacher Proffitt & Wood,,New York,205
192,Butzel Long,http://www.butzel.com/,Detroit,204
193,Luce Forward Hamilton & Scripps,http://www.luce.com/,San Diego,202
194,Robinson & Cole,http://www.rc.com/,"Hartford, Conn.",202
195,Wyatt Tarrant & Combs,http://www.wyattfirm.com/,"Louisville, Ky.",201
196,Brown Rudnick Berlack Israels,http://www.brownrudnick.com/,Boston,200
197,Dickinson Wright,http://www.dickinson-wright.com/,Detroit,200
198,Taft Stettinius & Hollister,http://www.taftlaw.com/,Cincinnati,197
199,Calfee Halter & Griswold,http://www.calfee.com/,Cleveland,196
200,Honigman Miller Schwartz and Cohn,http://www.honigman.com/,Detroit,195
201,"Pitney, Hardin, Kipp & Szuch",,"Morristown, N.J.",195
202,Steel Hector & Davis,,Miami,195
203,White and Williams,http://www.whitewms.com/,Philadelphia,195
204,Fish & Neave,http://www.fishneave.com/,New York,194
205,Eckert Seamans Cherin & Mellott,http://www.escm.com/,Pittsburgh,193
206,Lowenstein Sandler,http://www.lowenstein.com/,"Roseland, N.J.",193
207,Reinhart Boerner Van Deuren,,Milwaukee,190
208,Hodgson Russ ,http://www.hodgsonruss.com/,"Buffalo, N.Y.",189
209,Holme Roberts & Owen,http://www.hro.com/,Denver,188
210,Warner Norcross & Judd Grand,http://www.wnj.com/,"Rapids, Mich.",185
211,Palmer & Dodge,http://www.palmerdodge.com/,Boston,184
212,Chapman and Cutler,http://www.chapman.com/,Chicago,183
213,Bradley Arant Rose & White,http://www.barw.com/,"Birmingham, Ala.",181
214,Patterson Belknap Webb & Tyler,http://www.pbwt.com/,New York,181
215,Ross & Hardies,,Chicago,181
216,Balch & Bingham,http://www.balch.com/,"Birmingham, Ala.",180
217,Fowler White Boggs Banker,http://www.fowlerwhite.com/,"Tampa, Fla.",180
218,Harris Beach ,http://www.harrisbeach.com/,"Rochester, N.Y.",180
219,"Ruden, McClosky, Smith, Schuster & Russell",,"Ft. Lauderdale,Fla.",180
220,Wachtell Lipton Rosen & Katz,http://www.wlrk.com/,New York,180
221,Quinn Emanuel Urquhart Oliver & Hedges,http://www.quinnemanuel.com/,Los Angeles,179
222,Smith Gambrell & Russell,http://www.sgrlaw.com/,Atlanta,177
223,Bullivant Houser Bailey,http://www.bullivant.com/,"Portland, Ore.",175
224,Gray Harris & Robinson,http://www.ghrlaw.com/,"Orlando, Fla.",175
225,Lane Powell Spears Lubersky,http://www.lanepowell.com/,Seattle,175
226,Leonard Street and Deinard,http://www.leonard.com/,Minneapolis,175
227,Loeb & Loeb,http://www.loeb.com/,Los Angeles,175
228,Greenebaum Doll & McDonald,http://www.gdm.com/,"Louisville, Ky.",172
229,Hughes & Luce,,Dallas,172
230,Miles & Stockbridge,http://www.milesstockbridge.com/,Baltimore,172
231,Cummings & Lockwood,http://www.cl-law.com/,"Stamford, Conn.",171
232,Godfrey & Kahn,http://www.gklaw.com/,Milwaukee,171
233,Phillips Lytle Hitchcock Blaine amp Huber,http://www.phillipslytle.com/,"Buffalo, N.Y.",171
234,Lewis Rice & Fingersh,http://www.lewisrice.com/,St. Louis,170
235,Nutter McClennen & Fish,http://www.nutter.com/,Boston,170
236,Burr & Forman,http://www.burr.com/,"Birmingham, Ala.",169
237,Kennedy Covington Lobdell & Hickman,,"Charlotte, N.C.",169
238,"Curtis, Mallet-Prevost, Colt & Mosle",,New York,168
239,Fredrikson & Byron,http://www.fredlaw.com/,Minneapolis,168
240,Briggs and Morgan ,http://www.briggs.com/,Minneapolis,167
241,Knobbe Martens Olson & Bear,http://www.kmob.com/,"Irvine, Calif.",163
242,Ogletree Deakins Nash Smoak & Stewart,http://www.ogletreedeakins.com/,Atlanta,162
243,Stevens & Lee,http://www.stevenslee.com/,"Reading, Pa.",162
244,Fitzpatrick Cella Harper & Scinto,http://www.fitzpatrickcella.com/,New York,161
245,Gibbons Del Deo Dolan Griffinger & Vecchione,http://www.gibbonslaw.com/,"Newark, N.J.",160
246,Choate Hall & Stewart,http://www.choate.com/,Boston,159
247,Clausen Miller,http://www.clausen.com/,Chicago,159
248,Fisher & Phillips ,http://www.laborlawyers.com/,Atlanta,159
249,Plunkett & Cooney ,http://www.plunkettcooney.com/,"Bloomfield Hills, Mich.",155
